Age,Gender,Brand,Item,Price_INR,Quantity,City,Date,Revenue,Revenue_Category
33,Female,H&M,Sneakers,6025,5,Pune,01-01-2025,30125,High
32,Other,Zara,Kurti,1824,2,Delhi,02-01-2025,3648,Low
33,Female,Allen Solly,Kurti,5509,3,Hyderabad,03-01-2025,16527,High
27,Male,H&M,T-Shirt,3323,2,Kolkata,04-01-2025,6646,Medium
17,Other,Allen Solly,Kurti,1964,2,Pune,05-01-2025,3928,Low
60,Female,Adidas,Formal Shirt,6563,1,Mumbai,06-01-2025,6563,Medium
59,Female,Adidas,Saree,4770,4,Bangalore,07-01-2025,19080,High
20,Female,Adidas,Sneakers,1180,5,Chennai,08-01-2025,5900,Medium
23,Male,Peter England,Formal Shirt,4943,5,Mumbai,09-01-2025,24715,High
45,Female,Uniqlo,Jacket,7765,2,Bangalore,10-01-2025,15530,High
55,Female,Zara,Jacket,5511,2,Mumbai,11-01-2025,11022,High
17,Other,Peter England,Saree,6570,4,Hyderabad,12-01-2025,26280,High
16,Other,Levis,Jeans,4802,4,Mumbai,13-01-2025,19208,High
32,Male,Puma,Cap,4812,4,Pune,14-01-2025,19248,High
54,Female,Adidas,Saree,5854,1,Delhi,15-01-2025,5854,Medium
48,Other,Adidas,Jeans,914,2,Hyderabad,16-01-2025,1828,Low
56,Male,Adidas,Formal Shirt,6493,2,Hyderabad,17-01-2025,12986,High
45,Other,Peter England,Cap,3257,1,Bangalore,18-01-2025,3257,Low
22,Other,Puma,Jacket,2588,4,Bangalore,19-01-2025,10352,High
24,Female,Uniqlo,Kurti,5362,5,Pune,20-01-2025,26810,High
51,Male,Peter England,Sneakers,1625,4,Delhi,21-01-2025,6500,Medium
35,Male,Nike,Cap,1018,1,Chennai,22-01-2025,1018,Low
18,Male,Nike,Saree,2783,5,Chennai,23-01-2025,13915,High
40,Other,Adidas,Kurti,2865,5,Kolkata,24-01-2025,14325,High
56,Male,Roadster,Kurti,453,4,Bangalore,25-01-2025,1812,Low
23,Male,Roadster,T-Shirt,1584,2,Mumbai,26-01-2025,3168,Low
22,Female,Zara,Jeans,855,5,Mumbai,27-01-2025,4275,Low
41,Other,Puma,Jacket,4329,4,Hyderabad,28-01-2025,17316,High
60,Female,Uniqlo,Sneakers,6788,3,Pune,29-01-2025,20364,High
45,Other,H&M,Formal Shirt,5688,3,Hyderabad,30-01-2025,17064,High
30,Female,Nike,Tracksuit,508,5,Pune,31-01-2025,2540,Low
21,Male,Levis,Hoodie,3927,1,Mumbai,01-02-2025,3927,Low
39,Male,Nike,Saree,3676,1,Pune,02-02-2025,3676,Low
